,eventid,iyear,country,country_txt,region,region_txt,summary,motive,addnotes,scite1,scite2,scite3
10,200701030001,2007,155,West Bank and Gaza Strip,10,Middle East & North Africa,"01/03/2007: Three officers of the Fatah- dominated Preventative Security Force were shot dead when members of Hamas's Executive Force opened fire at their vehicle in the southern city of Khan Yunis, Gaza. Ten people were also kidnapped in the confrontations; their fate was unknown.",Unknown,,"Five killed, 10 Kidnapped as Violence Between Hamas and Fatah Reignites. PA security forces tell foreign nationals to leave Gaza Strip at once, The Jerusalem Post, January 4, 2007.","Ibrahim Barzak, 5 More Die In Fights Among Palestinians; Hamas, Fatah Attacks Escalate As Fragile Truce Falls Apart in Gaza, The Houston Chronicle, January 4, 2007.",
11,200701030002,2007,208,Tunisia,10,Middle East & North Africa,"01/03/207:  More than 25 Islamic extremists engaged in a fire fight with authorities in Soliman, Tunisia.  Twelve assailants were killed and another 15 were arrested.  Two security officers died in the fight.  Police seized blueprints of foreign embassies from the terrorists as well as hit lists for convoys and homemade explosives.  Incuded on the list were American, Italian, and British targets.  The assailants affiliation was unknown.",,,"Edward F. Mickolus, Terrorism, 2005-2007: A Chronology  (Westport, CT: Praeger Security International) 2008.",,
12,200701040001,2007,4,Afghanistan,6,South Asia,"01/04/2007: A rocket attack damaged an Afghan school in Kunar Province, there were no casualties and no claim of responsibility.",Unknown,,"School Burnt in Kunar, Pajhwok Afghan News, January 5, 2007.","No Casualties in Rocket Attack on Afghan School, Peshawar Afghan Islamic Press, January 5, 2007.",
13,200701040002,2007,95,Iraq,10,Middle East & North Africa,"01/04/2007: Twin car bombs killed 13 people and wounded 25 in the Mansour Sunni neighborhood in Western Baghdad, Iraq, and there was no claim of responsibility.",Unknown,Attack occurred in the days after the execution of Saddam Hussein.,"Lauren Frayer, Twin Car Bombs Kill 13 in Baghdad, Associated Press Online, January 5, 2007.","Iraq: 13 Killed in Baghdad Blasts; US Consulate in Al-Hillah Attacked With Shells, Baghdad Al-Sharqiyah Television, January 4, 2007.",
14,200701050001,2007,160,Philippines,5,Southeast Asia,"01/05/2007: A bomb injured two people near a fastfood restaurant in Cotabato, Philippines. Police suspect Moro Islamic Liberation Front (MILF) is responsible for the attack.",Unknown,"The two bombs were planted at a concrete fence at the rear of the Jollibee hamburger chain as the lunch crowd was building up, the concrete absorbed much of the blast and a third bomb did not go off.","Two Injured In Bomb Explosion in Southern Philippines, Agence France Presse, January 5, 2007.","Bomb Explodes in Southern Philippines, Two Hurt, Deutsche Presse-Agentur, January 5, 2007.","Police Tag 2 MILF Leaders as Prime Suspects in Latest Cotabato Bomb Attack, Philippines News Agency (PNA), January 6, 2007."
15,200701050002,2007,186,Sri Lanka,6,South Asia,"01/05/2007: Suspected Tamil Tiger (LTTE) rebels set off a bomb in a bus in Nittambuwa, Sri Lanka, 20 miles north of the capital, Colombo, during evening rush hour, killing five people and wounding 30.","The attack comes two days after the LTTE warned the government of ""serious repercussions"" following an air force raid on 1/2/2007 allegedly killed 16 ethnic Tamil civilians in the northwestern Mannar district.",,"Bharatha Mallawarachi, Sri Lanka Bomb Kills 5 bus Passengers, Military Says; Air Force Bombs Rebel Bases, Associated Press WorldStream, January 5, 2007.","World Briefing Asia: Sri Lanka: Bomb Attack On Bus Kills 5, New York Times, January 6, 2007.","Amal Jayasinghe, Sri Lanka Tamil Tigers in Suicide Bombing on Bus, Hong Kong AFP, January 6, 2007."
16,200701050003,2007,147,Nigeria,11,Sub-Saharan Africa,"01/05/2007: Five Chinese telecommunications workers were kidnapped by gunmen from their residence in Rumauakunde Emouha, Nigeria. They were held for 13 days before their release by an unidentified group.",Unknown,,"Dan Udoh, Gunmen Kidnap 5 Chinese Workers in Southern Nigeria, Associated Press Financial Wire, January 5, 2007.","Nigerian Authorities Express Hope Over Release of Chinese Abductees, Paris AFP, January 6, 2007.","Five Released Chinese Workers in Nigeria Return Home, Beijing Xinhua, January 22, 2007."
17,200701050004,2007,92,India,6,South Asia,"01/05/2007: Forty-eight Hindi-speaking migrant workers were killed and 19 injured after a series of 10 coordinated attacks by United Liberation Front of Assam (ULFA) in Assam, India that occurred overnight.",Unknown,,"48 Migrant Workers Killed, 19 Injured In Series of Attacks in Indias Remote Northeast, Associated Press Worldstream, January 6, 2007.","India: More on Killing of Migrant Laborers in Assam by Rebel Outfit, CNN-IBN, January 6, 2007.","ULFA Killing Spree Claims 48 Lives, Hindustan Times, January 6, 2007."
18,200701050005,2007,95,Iraq,10,Middle East & North Africa,"01/05/2007: An American private contractor of JPI Worldwide, Ronald Withrow, and two Iraqi interpreters were kidnapped near Basra, Iraq, all three were murdered; there was no claim of responsibility.",Unknown,Three cars of gunmen ambushed and kidnapped the three from Al-Haritha area north of Basra while they traveled in their car.,"US Citizen, Two Interpreters Kidnapped in Southern Iraq, Agence France Presse, January 5, 2007.","Two Interpreters of Kidnapped US Citizen Found Murdered, Agence France Presse, January 6, 2007.","Steve Fainaru, Authorities Identify Remains of Two American Contractors, The Washington Post, March 25, 2008."
19,200701050006,2007,155,West Bank and Gaza Strip,10,Middle East & North Africa,"01/05/2007: An anti-Hamas, mosque preacher, Adel Nasar was shot as he got into a car in the Mughazi refugee camp in central Gaza by unknown assailants.",Unknown,"The Muslim preacher was known for his anti-Hamas views and was killed after he left a mosque where he had delivered a sermon criticizing the Islamic group's role in a recent wave of Gaza violence. This was one of 5 related attacks (cf. 200701010001, 200701010008, 200701030001, 200701050006, 200701050007) in which tensions flared between Hamas and Fatah in Gaza.","Assailants Gun Down Preacher Who Spoke Out Against Hamas, The Irish Times, January 6, 2007.","New Cleric's Murder Raises Palestinian Tensions, Times Union (Albany, New York), January 6, 2007.",
20,200701050007,2007,155,West Bank and Gaza Strip,10,Middle East & North Africa,"01/05/2007: Seven members of Fatah including, Col. Ghayeb and six bodyguards were killed in stand-off with Hamas in Gaza City, Palestine.",Unknown,,"Assailants Gun Down Preacher Who Spoke Out Against Hamas, The Irish Times, January 6, 2007.","New Cleric's Murder Raises Palestinian Tensions, Times Union (Albany, New York), January 6, 2007.",
21,200701060001,2007,92,India,6,South Asia,"01/06/2007: At least one person was killed and 25 were injured when an unknown person threw a hand grenade at the security patrol in a main market street in Shopian, located in Indian Kashmir.  No claim of responsibility was reported.",Unknown,,"Two Civilians Killed, 36 Injured in Grenade Blast in Indian Kashmir, Hong Kong AFP, January 6, 2007.","One killed, 25 Injured in Grenade Attack in J-K, The Press Trust of India, January 6, 2007.",
22,200701060002,2007,186,Sri Lanka,6,South Asia,"01/06/2007: A suspected Liberation Tigers of Tamil Eelam (LTTE) female suicide bomber attacked a bus, south of Colombo, Sri Lanka killing 11 and wounding 47, the second such attack in as many days.","The attack comes days after the LTTE warned the government of ""serious repercussions"" following an air force raid on 1/2/2007 allegedly killed 16 ethnic Tamil civilians in the northwestern Mannar district.",,"Suspected Suicide Bombing Kills 11 in Sri Lanka, Agence France Presse, January 6, 2007.","Krishan Francis, Bus Blast Kills 15 in Sri Lanka; Officials Blame Tamil Tigers, The Associated Press, January 6, 2007.","2nd Ld Bus Explosion Kills 15 in Sri Lankas South, Xinhua General News Service, January 6, 2007."
23,200701060003,2007,4,Afghanistan,6,South Asia,"01/06/2007: Unidentified armed assailants killed the chief interrogator of Khost Security Command, Mir Salam Mangal en route to work south of Khost, Afghanistan.  No claim of responsibility was reported.",Unknown,,"Afghan Security Official Gunned Down in Khost (Province), Peshawar Afghan Islamic Press, January 6, 2007.","""Intelligence Officer Shot Dead in Khost (Province), Pajhwok Afghan News, January 6, 2007.",
24,200701060004,2007,95,Iraq,10,Middle East & North Africa,"01/06/2007: One civilian was killed and six others were injured when a car bomb in Baghdad, Iraq. The target was the head of emergency police in Baghdad, Maj. Gen. Ali al-Yassiri.  No claim of responsibility was reported.",Unknown,,"Sinan Salaheddin, Car Bomb Kills 1, Wounds 6 in Baghdad, Associated Press Online, January 6, 2007.","Baghdad Police Chief Survives Car Bomb Attack, Beijing Xinhua, January 6, 2007.",
25,200701070002,2007,4,Afghanistan,6,South Asia,"01/07/2007: Unidentified armed men killed the principle of Chanjir High School,  Mohammad Rahim Khan, in Helmand Province, Afghanistan.  No claim of responsibility was reported.",Unknown,,"Abdul Samad Rohani Principal Shot Dead in Helmand, Pajhwok Afghan News, January 7, 2007.","Abdul Waheed Wafa, Taliban Resume Their Attacks in Afghanistan, The New York Times, January 8, 2007.",
26,200701080002,2007,95,Iraq,10,Middle East & North Africa,"01/08/2007: An ambush by unknown gunmen targeting a bus of workers for the Baghdad International Airport killed four and wounded nine in a Sunni neighborhood in west Baghdad, Iraq.  No claim of responsibility was reported.",Unknown,"Attack occurred in the Sunni neighborhood Jihad, in west Baghdad, Iraq.","Four Baghdad Airport Workers Killed in Ambush, Agence France Presse, January 8, 2007.","18 Iraqis Killed in Explosions in Baghdad, Other Areas, Baghdad Al-Sharqiyah Television, January 8, 2007.",
27,200701080003,2007,95,Iraq,10,Middle East & North Africa,"01/08/2007: A bomb placed by unknown perpetrators under a car in an Al-Za'faraniyah market in south Baghdad, Iraq killed 3 and wounded another civilian.  No claim of responsibility was reported.",Unknown,,"More than 20 Killed in Iraq Attacks, Agence France Presse, January 8, 2007.","18 Iraqis Killed in Explosions in Baghdad, Other Areas, Baghdad Al-Sharqiyah Television, January 8, 2007.",
28,200701080004,2007,95,Iraq,10,Middle East & North Africa,"01/08/2007: Three Muslims returning from the annual hajj pilgrimage to Mecca in Saudi Arabia were wounded outside southwest Baghdad, Iraq when their bus struck a roadside bomb planted by unknown perpetrators.  No claim of responsibility was reported.",Unknown,,"More than 20 Killed in Iraq Attacks, Agence France Presse, January 8, 2007.","18 Iraqis Killed in Explosions in Baghdad, Other Areas, Baghdad Al-Sharqiyah Television, January 8, 2007.",
29,200701080006,2007,92,India,6,South Asia,"01/08/2007: Two migrant laborers were killed and one was injured in an assault on minorities in Golaghat district of Assam, India by the United Liberation Front of Assam (ULFA).",Unknown,,"""Two More Killed in Assam Violence, Hindustan Times, January 8, 2007.","""India: 2 CRPF Personnel Among 7 Hurt in ULFA Attacks on Army Camp Near Guwahati, Mumbai Times Now Television, January 9, 2007.","""Two More Killed in Militant Attack in India's Assam, Toll Rises to 68, New Delhi PTI News Agency, January 8, 2007."
30,200701080007,2007,195,Sudan,11,Sub-Saharan Africa,"01/08/2007: Assailants armed with unspecified firearms attacked a community in Al-Jami Muhajiriyah, Janub Darfur, Sudan, burning down homes, killing 20 civillians and wounding 13 others.  No group claimed responsibility.",Unknown,,"National Counter Terrorism Center, 2007 Report on Terrorism",,
31,200701080008,2007,186,Sri Lanka,6,South Asia,"01/08/2007: Masked assailants stopped a state-owned bus transporting schoolchildren near Jaffna, Sri Lanka.  After forcing the children off the bus, the assailants set the vehicle on fire.  The Liberation Tigers of Tamil Eelam are believed to be involved in the incident.","Specific motive is unknown, but military sources state the assailants intended to invoke violence in schoolchildren and to disrupt normalcy.","One biased military source states that some of the school children were abducted, but this was not repeated by less biased sources.","Rafik Jalaldeen, ""LTTE burns school bus,"" Daily News, January 1, 2007.","""Update: Sri Lanka police seize rebel base - Military,"" Dow Jones International News, January 8, 2007.","""Three persons including two LTTE cadres killed in separate incidents,"" South Asia Terrorism Portal, January 9, 2007."
32,200701090001,2007,92,India,6,South Asia,"01/09/2007: A bomb hidden in a motorcycle in front of a police station in Dispur, India wounded two policemen; the United Liberation Front of Assam (ULFA) is suspected to be responsible.",Unknown,,"""Two Policemen Injured in Blast in Dispur, The Press Trust of India, January 9, 2007.","""Two Policemen Wounded in Assam Blast, New Delhi PTI News Agency, January 9, 2007.",
33,200701090002,2007,153,Pakistan,6,South Asia,"01/09/2007: Two explosions occurred minutes apart injuring five people at an Islamic political party rally where Qazi Hussain Ahmed, the leader of a six-party coalition Mutahida Maljis-e-Amal, or United Action Forum was speaking. The incident occurred in Nowshera, Pakistan, located in the North West Frontier Province, no one has yet claimed responsibility.",Unknown,,"""Twin Explosions at Islamists Rally Injure 5 in Northwestern Pakistan, Associate Press Worldstream, January 9, 2007.",,
34,200701090003,2007,153,Pakistan,6,South Asia,"01/09/2007: Two Pakistani security troops were killed when their convoy was ambushed by militants armed with automatic weapons and rocket launchers in Bolan, a tribal district about 150 kilometers (90 miles) east of Quetta, Baluchistan's capital in Pakistan. There was no claim of responsibility.",Unknown,,"Two Pakistani Security Officers Killed in Clash With Tribesmen, Deutsche Presse-Agentur, January 10, 2007.","Pakistani Rebel Tribesmen Attack Security Forces, Kill 2 Soldiers. Associated Press World Stream, January 10, 2007.",
35,200701100001,2007,160,Philippines,5,Southeast Asia,"01/10/2007: Days before the Association of Southeast Asian Nation and East Asian summits (ASEAN) on the island of Mindanao, the first of a series of three bombs exploded on the island in front of a lottery store, hidden in an abandoned backpack left by one suspect, in General Santos City, Philippines. The bomb killed 6 people, and wounded 33; no group has claimed responsibility.",Unknown,,"Oliver Teves, Police Suspects Terrorists in at least 1 of 3 Fatal Bombings in South Philippines, Associated Press Worldstream, January 11, 2007.","Carlos H Conde, Blasts Focus Asean Summit on Terror; Officials say Philippines Attacks Renew Urgency to Deal With Terror, International Herald Tribune, January 12, 2007.","Bomb Blasts Rock Southern Philippines on Eve of Asian Summits, Kill At Least 7, Manila Philippine Daily Inquirer, January 11, 2007."
36,200701100002,2007,160,Philippines,5,Southeast Asia,"01/10/2007: Days before the Association of Southeast Asian Nation and East Asian summits (ASEAN) on the island of Mindanao, the second of a series of three bombs exploded on the island in front of a police station in Kidapawan City, Philippines. The explosion was believed to be from a grenade thrown from a motorcycle by one or two men; the blast wounded six people, no group has claimed responsibility.",Unknown,,"Oliver Teves, Police Suspects Terrorists in at least 1 of 3 Fatal Bombings in South Philippines, Associated Press Worldstream, January 11, 2007.","Carlos H Conde, Blasts Focus Asean Summit on Terror; Officials say Philippines Attacks Renew Urgency to Deal With Terror, International Herald Tribune, January 12, 2007.","Bomb Blasts Rock Southern Philippines on Eve of Asian Summits, Kill At Least 7, Manila Philippine Daily Inquirer, January 11, 2007."
37,200701100003,2007,160,Philippines,5,Southeast Asia,"01/10/2007: Days before the Association of Southeast Asian Nation and East Asian summits (ASEAN) on the island of Mindanao, Philippines, the third of a series of three bombs exploded in Cotabato city, killing a garbage collector and wounding five others. The bomb was an improvised explosive device made from an 81 mm mortar. Terrorist groups Abu Sayyaf group and Jemaah Islamiyah are suspected in this attack due to design of the bomb.",Unknown,,"Oliver Teves, Police Suspects Terrorists in at least 1 of 3 Fatal Bombings in South Philippines, Associated Press Worldstream, January 11, 2007.","Carlos H Conde, Blasts Focus Asean Summit on Terror; Officials say Philippines Attacks Renew Urgency to Deal With Terror, International Herald Tribune, January 12, 2007.","Bomb Blasts Rock Southern Philippines on Eve of Asian Summits, Kill At Least 7, Manila Philippine Daily Inquirer, January 11, 2007."
38,200701100004,2007,78,Greece,8,Western Europe,"01/10/2007: A series of minor explosions damaged four banks and an office of the conservative New Democracy political party in Athens, Greece. There were no casualties in the blasts made from gas canisters; the attacks were claimed by a group called the Revolutionary Action of Liberation.",Unknown,,"Minor Bomb Blasts Damage Property in Greek Capital, Paris AFP, January 11, 2007.",,
39,200701100005,2007,95,Iraq,10,Middle East & North Africa,"01/10/2007: Eleven Iraqi Shiites were killed and 14 more were wounded when armed gunmen in three vehicles stopped a bus 130 kilometers west of Karbala, Iraq and shot riders at random. The victims on the bus were all returning from the annual hajj pilgrimage in Mecca, Saudi Arabia. Officials believe the attack was committed by Sunni gunmen, but there was no claim of responsibility.",Unknown,"Officials believe the attack was committed by Sunni gunmen, but there was no claim of responsibility","Abdelamir Hanun, Iraq Shi i Pilgrims Massacred Ahead of Bush Speech, Agence France Presse, January 10, 2007.","Joshua Partlow, 12 Die in Attack on Shi i Pilgrims in West; More Than 70 People Slain or Found Dead in Baghdad; Two Added to U.S. Toll, The Washington Post, January 11, 2007.",
40,200701100006,2007,95,Iraq,10,Middle East & North Africa,"01/10/2007: A male suicide bomber killed four and injured 10 civilians in a crowded market near a police station in the Al-Khadra neighborhood of Tal Afar, Iraq. There was no claim of responsibility.",Unknown,,"Abdelamir Hanun, Iraq Shi i Pilgrims Massacred Ahead of Bush Speech, Agence France Presse, January 10, 2007.","Joshua Partlow, 12 Die in Attack on Shi i Pilgrims in West; More Than 70 People Slain or Found Dead in Baghdad; Two Added to U.S. Toll, The Washington Post, January 11, 2007.","""Two Suicide Attacks in Northern Iraq Kill 'Many' People, Beijing Xinhua in English, January 10, 2007."
41,200701100007,2007,95,Iraq,10,Middle East & North Africa,"01/10/2007: A suicide car bomber struck the vehicle of Brigadier General Najem Abdullah, the governor of Tal Afar at a gas station in Tal Afar, Iraq. The governors driver was injured and the car was destroyed. There was no claim of responsibility.",Unknown,,"Abdelamir Hanun, Iraq Shi i Pilgrims Massacred Ahead of Bush Speech, Agence France Presse, January 10, 2007.","""Two Suicide Attacks in Northern Iraq Kill 'Many' People, Beijing Xinhua in English, January 10, 2007.",
42,200701100008,2007,147,Nigeria,11,Sub-Saharan Africa,"01/10/2007: Nine South Korean Daewoo employees constructing an oil pipeline in Yenagoa, Nigeria were kidnapped by an unknown militant group. The workers were released unharmed, three days later on 1/13/07 after they were transferred to the custody of the Movement for the Emancipation of the Niger Delta (MEND).",Unknown,,"Joel Olatunde Agoi, Militants kidnap Nine Korean Oil Workers in Nigeria, Agence France Presse, January 10, 2007.","Yonhap Reports Release of Nine South Korean Hostages in Nigeria 13 Jan, Seoul Yonhap in English, January 13, 2007.",
43,200701100009,2007,95,Iraq,10,Middle East & North Africa,"01/10/2007: Two civilians were killed when two bombs exploded almost simultaneously near a gas station in Mahmoudiya district of Baghdad, Iraq. Several cars were also destroyed; there was no claim of responsibility.",Unknown,,"Sinan Salaheddin, 15 Arrested as Fighting Continues at Heart of Baghdad; Bombings and Shootings Kill at least 19 Across Iraq, Associated Press Worldstream, January 10, 2007.","Sameer N Yacoub, Bombings, Shootings Kill 13 Across Iraq, Associated Press Online, January 10, 2007.",
44,200701100010,2007,95,Iraq,10,Middle East & North Africa,"01/10/2007: A bomb wounded a traffic policeman in the Karradah neighborhood of central Baghdad, Iraq. There was no claim of responsibility.",Unknown,,"Sinan Salaheddin, 15 Arrested as Fighting Continues at Heart of Baghdad; Bombings and Shootings Kill at least 19 Across Iraq, Associated Press Worldstream, January 10, 2007.","Sameer N Yacoub, Bombings, Shootings Kill 13 Across Iraq, Associated Press Online, January 10, 2007.",
45,200701100011,2007,205,Thailand,5,Southeast Asia,"01/10/2007: A teacher at Toh Bala School in Pattani's Saiburi district, Thailand, was shot and killed. Authorities blamed the attack on Islamic insurgents in the area.",Unknown,Islamic insurgents are suspected to be responsible,"Thailand: Scores of Schools in Pattani Province Close After Insurgents Attacks, Bangkok Thai News Agency, January 11, 2007.","Yala Teacher Found Dead in his Car, The Nation (Thailand), January 12, 2007.",
46,200701110001,2007,205,Thailand,5,Southeast Asia,"01/11/2007: A Buddhist teacher was killed by a pistol in a drive-by shooting in Yala province, Thailand. Authorities blamed the attack on Islamic insurgents in the area.",Unknown,Islamic insurgents are suspected to be responsible,"""Teacher Killed in Thai Muslim South Despite Security Boost, Agence France Presse, January 11, 2007.","Yala Teacher Found Dead in his Car, The Nation (Thailand), January 12, 2007.",
47,200701120001,2007,78,Greece,8,Western Europe,"01/12/2007: A Russian-made anti-tank rocket struck the United States Embassy in Athens, Greece damaging the building. There were no casualties in the attack that has been claimed by the left-wing domestic group known as the Revolutionary Struggle.",Unknown,,"John Hadoulis, Rock Attack on US Embassy in Athens, Agence France Presse, January 12, 2007.","Left-wing Group Claims Athens Embassy Attack, Agence France Presse, January 12, 2007.",
48,200701120002,2007,95,Iraq,10,Middle East & North Africa,"01/12/2007: Suspected Shi i militants attacked a Sunni mosque with automatic weapons in Baghdad, Iraq. Two guards were injured.  No claim of responsibility was reported.",Unknown,Shi i militants are suspected to be responsible,"Suspected Shi i Militiamen Attack Sunni Mosque in Baghdad, Wounding Two guards, Police Say, Associated Press Worldstream, January 12, 2007.",,
49,200701120004,2007,4,Afghanistan,6,South Asia,"01/12/2007: A US civilian contractor and two Afghan citizens were injured when their convoy was attacked by a suicide car bomber 30 miles south of Kabul, Afghanistan in Logar province. No group claimed responsibility for the attack.",Unknown,,"US National, Two Afghans Hurt in Suicide Blast Near Capital: Police, Agence France Presse, January 12, 2007.","Fisnik Abrashi, Suicide Bomber Hits Foreign Convoy South of Kabul; NATO Denies Killing Civilians, Associated Press Worldstream, January 12, 2007.",
50,200701120005,2007,153,Pakistan,6,South Asia,"01/12/2007: Anwar Bhinder and six others were killed when 4 gunmen attacked the car of the senior judicial official in Lahore, Pakistan. One attacker of the unknown group was killed in the incident that may have stemmed from an old political rivalry.  No claim of responsibility was reported.",Officials stated the motive may have been and old election rivalry.,,"""Gunmen Kill Seven in Pakistan Political Rivalry, Agence France Presse, January 12, 2007.",,
51,200701120006,2007,186,Sri Lanka,6,South Asia,"01/12/2007: Two policemen were killed and one was injured when a remote trigger bomb, hidden on a motorcycle exploded in Vavuniya, Sri Lanka. The Liberation Tigers of Tamil Eelam (LTTE) are suspected, but the group did not claim responsibility.",Unknown,,"Police Say Roadside Bomb Killed 2 Policemen in Northern Vavuniya, Associated Press Worldstream, January 12, 2007.",,
52,200701120007,2007,95,Iraq,10,Middle East & North Africa,"01/12/2007: Iraqi journalist Khudr Younis al-Obaidi, who worked for Al-Diwan newspaper, was killed by gunmen in an unknown region of northern Iraq; there was no claim of responsibility.",Unknown,,"""Journalist Shot Dead in Northern Iraq, Associated Press Worldstream, January 13, 2007.",,
53,200701130002,2007,92,India,6,South Asia,"01/13/2007: Fifteen people, including eight civilians and seven police were injured in three grenade attacks in Srinagar, India. In a call to a local news agency, the attacks were claimed by the group al-Mansoorian.",Unknown,,"Three Die in Kashmir Village Gunbattle, Agence France Presse, January 13, 2007.",,
54,200701130003,2007,141,Nepal,6,South Asia,"01/13/2007: A series of six bombs exploded, damaging local shops in the Siraha district, a part of Sagarmatha Zone, Nepal. There were no casualties; authorities believe Janatantrik Terai Mukti Morcha (JTMM) is responsible for the bomb attacks on shops that did not participate in a general strike.",The bombing may have targeted owners who did not participate in a strike.,,"""Blast Rocks Southern Nepal on Second Day of General Strike, Deutsche Presse-Agentur, January 13, 2007.",,
55,200701130004,2007,4,Afghanistan,6,South Asia,"01/13/2007: An official from the intelligence department in Paktia province, Afghanistan, was abducted by unknown captors and found dead on a rural road the next day.  No claim of responsibility was reported.",Unknown,,"""Intelligence Official Killed in Paktia, Pajhwok Afghan News, January 14, 2007.",,
56,200701130005,2007,153,Pakistan,6,South Asia,"01/13/2007: Suspected Taliban members attacked a research office of the Pakistan Atomic Energy Commission at Banda Daud Shah in the North-West Frontier Province of Pakistan and kidnapped 6 employees, and stole 3 vehicles. Four suspected Taliban members were killed in the incident, and one was captured during the incident. The kidnapped employees were freed approximately 19 hours later in a successful raid by police on the kidnappers hideout.",Unknown,,"""Pakistan Report Says Unknown Assailants Attack Tribal Area Atomic Energy Office, Islamabad Khabrain in Urdu, January 15, 2007.","""Pakistan: Kidnapped PAEC Employees Freed, Kidnappers Claim to be Taliban, Karachi Dawn, January 16, 2007.",
57,200701130006,2007,95,Iraq,10,Middle East & North Africa,"01/13/2007: One civilian was killed and four police officers were wounded when an explosive device was detonated near a police patrol in central Baghdad, Iraq.  There was no claim of responsibility.",Unknown,,"""Violence Kills Three in Baghdad; Market Stores Burn Overnight, Deutsche Presse-Agentur, January 14, 2007.","""At least 26 Killed in Iraq, Agence France Presse, January 14, 2007.",
